index,political_party,potentional_voters,confidence_interval_95_perc,date,to_election
0,HLAS  -  SD,"19,4%","16,5%  -  22,2%",2022-11-01,10.0
1,SMER  - $_{ SD}$,"15,6%","13,0% - 18,2%",2022-11-01,10.0
2,$_{Progresívne Slovensko}$,"10,2%","8,0% - 12,4%",2022-11-01,10.0
3,$_{SaS}$,"8,1%","6,1% - 10,0%",2022-11-01,10.0
4,REPUBLIKA,"7,2%","5,3% - 9,0%",2022-11-01,10.0
5,OĽANO -NOVA- KÚ $_{-ZMENA ZDOLA}$,"7,0%","5,1% - 8,8%",2022-11-01,10.0
6,KDH,"6,9%","5,0% - 8,7%",2022-11-01,10.0
7,$_{SME RODINA}$,"6,6%","4,8% - 8,4%",2022-11-01,10.0
8,Aliancia  $_{- Szövetség}$,"5,6%","3,9% - 7,3%",2022-11-01,10.0
9,$_{SNS}$,"3,8%","2,4% - 5,1%",2022-11-01,10.0
10,Kotlebovci  $_{- ĽS Naše Slovensko}$,"3,5%","2,1% - 4,8%",2022-11-01,10.0
11,$_{ZA ĽUDÍ}$,"2,0%","1,0% - 3,0%",2022-11-01,10.0
12,Dobrá voľba a Umiernení,"1,5%","0,6% - 2,4%",2022-11-01,10.0
13,Maďarské fórum / Magyar Fórum,"1,5%","0,6% - 2,4%",2022-11-01,10.0
14,SPOLU -  občianska demokracia,"0,7%",-,2022-11-01,10.0
15,iná strana 3,"0,4%",-,2022-11-01,10.0
0,SMER-SD,"33,6%","30,1% - 37,2%",2014-09-01,18.0
1,SIEŤ,"11,2%","8,8% - 13,6%",2014-09-01,18.0
2,KDH,"10,8%","8,5% - 13,1%",2014-09-01,18.0
3,OĽaNO,"7,7%","5,7% - 9,7%",2014-09-01,18.0
4,MOST-HÍD,"6,6%","4,7% - 8,4%",2014-09-01,18.0
5,SDKÚ-DS,"5,8%","4,1% - 7,6%",2014-09-01,18.0
6,SMK,"4,9%","3,3% - 6,6%",2014-09-01,18.0
7,SaS,"4,4%","2,8% - 5,9%",2014-09-01,18.0
8,SNS,"4,2%","2,7% - 5,7%",2014-09-01,18.0
9,KSS,"2,6%",,2014-09-01,18.0
10,ĽS Naše Slovensko,"2,3%",,2014-09-01,18.0
11,NOVA,"2,0%",,2014-09-01,18.0
12,TIP,"1,3%",,2014-09-01,18.0
13,Strana zelených,"0,7%",,2014-09-01,18.0
14,Národ a spravodlivosť - NS,"0,7%",,2014-09-01,18.0
15,Zmena zdola-Demokratická únia Slovenska,"0,6%",,2014-09-01,18.0
16,iná strana,"0,6%",,2014-09-01,18.0
0,HLAS  -  SD,"19,2%","16,2%  -  22,1%",2021-11-01,22.0
1,SMER  - $_{ SD}$,"15,0%","12,3% - 17,7%",2021-11-01,22.0
2,$_{SaS}$,"11,5%","9,1% - 14,0%",2021-11-01,22.0
3,OĽANO -NOVA- KÚ $_{-ZMENA ZDOLA}$,"7,9%","5,9% - 10,0%",2021-11-01,22.0
4,$_{Progresívne Slovensko}$,"7,7%","5,6% - 9,7%",2021-11-01,22.0
5,REPUBLIKA,"6,8%","4,9% - 8,8%",2021-11-01,22.0
6,$_{SME RODINA}$,"6,1%","4,3% - 8,0%",2021-11-01,22.0
7,KDH,"6,1%","4,3% - 8,0%",2021-11-01,22.0
8,Kotlebovci  - ĽS Naše Sl $_{ovensko}$,"4,8%","3,2% - 6,4%",2021-11-01,22.0
9,Aliancia  $_{- Szövetség}$,"4,4%","2,9% - 6,0%",2021-11-01,22.0
10,$_{SNS}$,"3,6%","2,2% - 5,0%",2021-11-01,22.0
11,$_{ZA ĽUDÍ}$,"2,1%","1,0% - 3,2%",2021-11-01,22.0
12,DOBRÁ VOĽBA,"2,1%","1,0% - 3,2%",2021-11-01,22.0
13,SPOLU -  občianska  demokracia,"1,0%","0,3% - 1,8%",2021-11-01,22.0
14,iná strana 3,"1,7%",-,2021-11-01,22.0
0,SMER-SD,"27,0%","23,9% - 30,2%",2016-08-01,42.0
1,SNS,"14,0%","11,6% - 16,5%",2016-08-01,42.0
2,SaS,"13,7%","11,3% - 16,1%",2016-08-01,42.0
3,OĽANO - NOVA,"9,7%","7,6% - 11,8%",2016-08-01,42.0
4,Kotleba - Ľudová strana Naše Slovensko,"8,9%","6,9% - 10,9%",2016-08-01,42.0
5,SME RODINA - Boris Kollár,"6,9%","5,1% - 8,6%",2016-08-01,42.0
6,MOST-HÍD,"6,1%","4,4% - 7,8%",2016-08-01,42.0
7,KDH,"4,6%","3,1% - 6,1%",2016-08-01,42.0
8,SMK - MKP,"3,6%","2,2% - 4,9%",2016-08-01,42.0
9,SIEŤ,"1,4%",-,2016-08-01,42.0
10,SZS,"1,1%",-,2016-08-01,42.0
11,KSS,"0,9%",-,2016-08-01,42.0
12,SDKÚ-DS,"0,5%",-,2016-08-01,42.0
13,ŠANCA,"0,5%",-,2016-08-01,42.0
14,SKOK,"0,3%",-,2016-08-01,42.0
15,SMS,"0,3%",-,2016-08-01,42.0
16,DS (Demokrati Slovenska),"0,2%",-,2016-08-01,42.0
17,VZDOR,"0,0%",-,2016-08-01,42.0
18,MKDA-MKD SZ,"0,0%",-,2016-08-01,42.0
19,Priama demokracia,"0,0%",-,2016-08-01,42.0
20,iná strana,"0,3%",-,2016-08-01,42.0
0,SMER-SD,"20,9%","18,0% - 25,4%",2018-11-01,15.0
1,SaS,"12,0%","9,7% - 14,3%",2018-11-01,15.0
2,Kotleba - Ľudová strana Naše Slovensko,"9,8%","7,7% - 12,0%",2018-11-01,15.0
3,OĽANO - NOVA,"9,5%","7,5% - 11,6%",2018-11-01,15.0
4,SME RODINA - Boris Kollár,"8,1%","6,2% - 10,1%",2018-11-01,15.0
5,SNS,"8,0%","6,1% - 9,9%",2018-11-01,15.0
6,KDH,"7,7%","5,8% - 9,6%",2018-11-01,15.0
7,MOST-HÍD,"5,9%","4,2% - 7,6%",2018-11-01,15.0
8,Progresívne Slovensko,"5,3%","3,7% - 6,8%",2018-11-01,15.0
9,SPOLU - Občianska demokracia,"5,0%","3,4% - 6,5%",2018-11-01,15.0
10,SMK - MKP,"3,6%","2,3% - 5,0%",2018-11-01,15.0
11,KSS,"1,3%",-,2018-11-01,15.0
12,SZS,"0,9%",-,2018-11-01,15.0
13,Priama demokracia,"0,4%",-,2018-11-01,15.0
14,MKDA-MKDSZ,"0,3%",-,2018-11-01,15.0
15,ŠANCA,"0,3%",-,2018-11-01,15.0
16,SDKÚ-DS,"0,3%",-,2018-11-01,15.0
17,VZDOR,"0,2%",-,2018-11-01,15.0
18,SMS,"0,1%",-,2018-11-01,15.0
19,DS,"0,1%",-,2018-11-01,15.0
20,SKS,"0,0%",-,2018-11-01,15.0
21,SKOK - ELD,"0,0%",-,2018-11-01,15.0
22,iná strana,"0,3%",-,2018-11-01,15.0
0,SMER-SD,"20,5%","17,5% - 23,4%",2018-04-01,22.0
1,SaS,"13,2%","10,7% - 15,7%",2018-04-01,22.0
2,SNS,"10,1%","7,9% - 12,3%",2018-04-01,22.0
3,Kotleba - Ľudová strana Naše Slovensko,"9,3%","7,2% - 11,4%",2018-04-01,22.0
4,OĽANO - NOVA,"9,1%","7,0% - 11,2%",2018-04-01,22.0
5,SME RODINA - Boris Kollár,"9,1%","7,0% - 11,2%",2018-04-01,22.0
6,KDH,"6,8%","5,0% - 8,7%",2018-04-01,22.0
7,MOST-HÍD,"5,8%","4,1% - 7,6%",2018-04-01,22.0
8,Progresívne Slovensko,"3,6%","2,3% - 5,0%",2018-04-01,22.0
9,SMK - MKP,"3,3%","2,0% - 4,6%",2018-04-01,22.0
10,SPOLU - Občianska demokracia,"2,8%","1,6% - 4,0%",2018-04-01,22.0
11,KSS,"1,7%",-,2018-04-01,22.0
12,ŠANCA,"1,2%",-,2018-04-01,22.0
13,SZS,"1,0%",-,2018-04-01,22.0
14,SDKÚ-DS,"0,6%",-,2018-04-01,22.0
15,SIEŤ,"0,6%",-,2018-04-01,22.0
16,Priama demokracia,"0,4%",-,2018-04-01,22.0
17,VZDOR,"0,3%",-,2018-04-01,22.0
18,DS,"0,2%",-,2018-04-01,22.0
19,SMS,"0,1%",-,2018-04-01,22.0
20,MKDA-MKDSZ,"0,1%",-,2018-04-01,22.0
21,SKOK - ELD,"0,1%",-,2018-04-01,22.0
22,iná strana,"0,0%",-,2018-04-01,22.0
0,SMER-SD,"38,1%","34,5% - 41,7%",2014-02-01,25.0
1,KDH,"12,7%","10,3% - 15,2%",2014-02-01,25.0
2,OĽaNO,"8,0%","6,0% - 10,0%",2014-02-01,25.0
3,SDKÚ-DS,"7,2%","5,2% - 9,1%",2014-02-01,25.0
4,MOST-HÍD,"6,2%","4,4% - 7,9%",2014-02-01,25.0
5,SMK,"5,9%","4,1% - 7,6%",2014-02-01,25.0
